UserId,Time,days,first_time,last_time
8.0,2011-10-11 19:29:01.593,0,0,52
1.0,2011-10-11 19:30:20.670,0,0,172
5.0,2011-10-11 19:31:39.507,0,0,0
20.0,2011-10-11 19:33:16.830,0,0,130
14.0,2011-10-11 19:34:15.730,0,0,179
20.0,2011-10-11 19:34:19.230,0,0,130
5.0,2011-10-11 19:35:17.553,0,0,0
8.0,2011-10-11 19:35:17.553,0,0,52
15.0,2011-10-11 19:37:17.473,0,0,6
8.0,2011-10-11 19:37:28.133,0,0,52
20.0,2011-10-11 19:40:36.977,0,0,130
5.0,2011-10-11 19:45:01.370,0,0,0
31.0,2011-10-11 19:45:01.370,0,0,150
20.0,2011-10-11 19:45:04.567,0,0,130
14.0,2011-10-11 19:45:35.817,0,0,179
23.0,2011-10-11 19:45:35.817,0,0,3
8.0,2011-10-11 19:49:05.547,0,0,52
1.0,2011-10-11 19:51:51.500,0,0,172
8.0,2011-10-11 19:54:41.967,0,0,52
20.0,2011-10-11 19:55:28.703,0,0,130
41.0,2011-10-11 19:57:59.390,0,0,0
1.0,2011-10-11 19:57:59.390,0,0,172
1.0,2011-10-11 19:59:31.820,0,0,172
26.0,2011-10-11 20:00:20.467,0,0,159
43.0,2011-10-11 20:03:44.390,0,0,0
1.0,2011-10-11 20:04:38.163,0,0,172
47.0,2011-10-11 20:07:56.653,0,0,136
23.0,2011-10-11 20:11:19.333,0,0,3
1.0,2011-10-11 20:12:21.977,0,0,172
45.0,2011-10-11 20:12:31.960,0,0,141
44.0,2011-10-11 20:17:40.273,0,0,35
8.0,2011-10-11 20:17:54.823,0,0,52
45.0,2011-10-11 20:18:33.090,0,0,141
47.0,2011-10-11 20:18:33.090,0,0,136
43.0,2011-10-11 20:18:43.060,0,0,0
41.0,2011-10-11 20:18:49.730,0,0,0
1.0,2011-10-11 20:18:49.730,0,0,172
8.0,2011-10-11 20:20:07.877,0,0,52
41.0,2011-10-11 20:21:33.257,0,0,0
40.0,2011-10-11 20:22:36.413,0,0,2
20.0,2011-10-11 20:24:43.317,0,0,130
48.0,2011-10-11 20:25:20.163,0,0,174
43.0,2011-10-11 20:26:12.487,0,0,0
8.0,2011-10-11 20:30:05.713,0,0,52
9.0,2011-10-11 20:31:15.133,0,0,0
26.0,2011-10-11 20:31:22.390,0,0,159
50.0,2011-10-11 20:33:15.910,0,0,168
43.0,2011-10-11 20:36:02.350,0,0,0
8.0,2011-10-11 20:44:34.920,0,0,52
57.0,2011-10-11 20:49:20.297,0,0,0
48.0,2011-10-11 21:00:35.797,0,0,174
48.0,2011-10-11 21:02:48.760,0,0,174
57.0,2011-10-11 21:17:19.927,0,0,0
30.0,2011-10-11 21:23:46.820,0,0,157
15.0,2011-10-11 21:32:15.290,0,0,6
11.0,2011-10-11 21:32:15.290,0,0,147
8.0,2011-10-11 21:33:17.787,0,0,52
68.0,2011-10-11 21:35:56.153,0,0,61
26.0,2011-10-11 21:38:02.423,0,0,159
47.0,2011-10-11 21:41:01.327,0,0,136
8.0,2011-10-11 21:45:49.690,0,0,52
65.0,2011-10-11 21:51:48.887,0,0,33
26.0,2011-10-11 21:57:20.367,0,0,159
8.0,2011-10-11 22:00:03.883,0,0,52
71.0,2011-10-11 22:06:29.360,0,0,157
26.0,2011-10-11 22:25:31.497,0,0,159
50.0,2011-10-11 22:47:26.197,0,0,168
20.0,2011-10-11 22:50:04.197,0,0,130
48.0,2011-10-11 22:57:47.370,0,0,174
23.0,2011-10-11 23:27:26.660,0,0,3
23.0,2011-10-11 23:29:53.773,0,0,3
23.0,2011-10-11 23:31:07.483,0,0,3
86.0,2011-10-11 23:49:24.857,0,0,0
86.0,2011-10-11 23:50:30.330,0,0,0
86.0,2011-10-12 00:00:53.350,0,0,0
86.0,2011-10-12 00:02:38.013,0,0,0
20.0,2011-10-12 00:15:15.527,0,0,130
1.0,2011-10-12 00:21:39.603,0,0,172
41.0,2011-10-12 00:41:20.173,0,0,0
45.0,2011-10-12 01:34:34.840,0,0,141
65.0,2011-10-12 01:35:11.207,0,0,33
20.0,2011-10-12 01:54:27.550,0,0,130
20.0,2011-10-12 02:02:59.380,0,0,130
79.0,2011-10-12 02:08:38.733,0,0,178
26.0,2011-10-12 02:08:53.847,0,0,159
65.0,2011-10-12 02:19:18.160,0,0,33
10.0,2011-10-12 02:21:25.440,0,0,7
30.0,2011-10-12 02:21:25.440,0,0,157
10.0,2011-10-12 03:11:40.590,0,0,7
68.0,2011-10-12 03:37:40.947,0,0,61
68.0,2011-10-12 04:00:07.753,0,0,61
45.0,2011-10-12 04:00:07.753,0,0,141
68.0,2011-10-12 04:05:52.923,0,0,61
10.0,2011-10-12 04:12:44.023,0,0,7
68.0,2011-10-12 04:23:45.087,0,0,61
10.0,2011-10-12 04:30:42.830,0,0,7
68.0,2011-10-12 04:30:56.327,0,0,61
68.0,2011-10-12 04:55:32.753,0,0,61
10.0,2011-10-12 04:55:32.753,0,0,7
68.0,2011-10-12 04:59:35.713,0,0,61
68.0,2011-10-12 05:02:05.507,0,0,61
65.0,2011-10-12 05:14:56.723,0,0,33
68.0,2011-10-12 05:14:56.723,0,0,61
68.0,2011-10-12 05:21:16.123,0,0,61
68.0,2011-10-12 05:28:45.613,0,0,61
10.0,2011-10-12 05:37:47.927,0,0,7
8.0,2011-10-12 05:37:47.927,0,0,52
68.0,2011-10-12 05:50:38.050,0,0,61
68.0,2011-10-12 06:03:54.033,0,0,61
30.0,2011-10-12 06:17:55.863,0,0,157
8.0,2011-10-12 06:35:35.600,0,0,52
100.0,2011-10-12 06:35:35.600,0,0,8
100.0,2011-10-12 06:37:17.393,0,0,8
104.0,2011-10-12 10:12:51.280,0,0,175
65.0,2011-10-12 10:47:43.070,0,0,33
104.0,2011-10-12 11:02:09.630,0,0,175
104.0,2011-10-12 11:14:53.673,0,0,175
110.0,2011-10-12 11:31:31.820,0,0,0
113.0,2011-10-12 11:37:21.607,0,0,0
48.0,2011-10-12 11:46:23.023,0,0,174
65.0,2011-10-12 11:46:23.023,0,0,33
104.0,2011-10-12 11:54:33.063,0,0,175
50.0,2011-10-12 11:56:31.317,0,0,168
104.0,2011-10-12 12:17:45.540,0,0,175
116.0,2011-10-12 12:24:34.513,0,0,0
111.0,2011-10-12 12:31:00.743,0,0,36
115.0,2011-10-12 12:33:32.783,0,0,127
110.0,2011-10-12 12:33:32.783,0,0,0
104.0,2011-10-12 12:57:14.397,0,0,175
55.0,2011-10-12 13:01:41.113,0,0,49
62.0,2011-10-12 13:20:30.383,0,0,21
104.0,2011-10-12 13:25:27.620,0,0,175
62.0,2011-10-12 13:47:16.450,0,0,21
40.0,2011-10-12 14:03:04.213,0,0,2
10.0,2011-10-12 14:10:34.600,0,0,7
86.0,2011-10-12 14:14:33.233,0,0,0
10.0,2011-10-12 14:18:23.080,0,0,7
8.0,2011-10-12 14:22:48.270,0,0,52
110.0,2011-10-12 14:26:26.843,0,0,0
501.0,2011-10-12 14:34:45.050,0,0,70
20.0,2011-10-12 15:30:32.043,0,0,130
