QId,PostUserId,Time,days
92,12.0,2013-09-25 04:35:43.950,0
94,,2013-09-25 05:05:19.773,0
96,80.0,2013-09-25 06:24:51.817,0
98,82.0,2013-09-25 07:04:36.490,0
101,83.0,2013-09-25 07:24:43.410,0
104,82.0,2013-09-25 07:55:54.067,0
107,,2013-09-25 08:08:51.417,0
114,95.0,2013-09-25 10:57:55.510,0
115,69.0,2013-09-25 11:02:30.763,0
122,99.0,2013-09-25 12:44:04.737,0
125,96.0,2013-09-25 13:49:59.317,0
130,96.0,2013-09-25 14:48:33.620,0
131,96.0,2013-09-25 14:55:33.303,0
133,19.0,2013-09-25 15:08:24.590,0
134,96.0,2013-09-25 15:09:58.843,0
138,96.0,2013-09-25 15:46:34.720,0
145,104.0,2013-09-25 17:22:09.057,0
148,105.0,2013-09-25 17:50:54.560,0
150,106.0,2013-09-25 18:22:54.840,0
156,69.0,2013-09-25 21:15:21.110,1
158,69.0,2013-09-25 21:18:32.467,1
164,,2013-09-26 00:53:58.033,1
166,114.0,2013-09-26 02:04:09.627,1
168,114.0,2013-09-26 02:09:04.033,1
170,114.0,2013-09-26 02:16:10.907,1
172,,2013-09-26 02:18:01.870,1
173,114.0,2013-09-26 02:19:07.780,1
182,19.0,2013-09-26 04:47:51.060,1
212,,2013-09-26 07:33:33.467,1
213,96.0,2013-09-26 07:46:36.753,1
214,115.0,2013-09-26 07:46:45.707,1
219,96.0,2013-09-26 09:01:50.140,1
220,96.0,2013-09-26 09:04:21.743,1
222,96.0,2013-09-26 10:08:58.087,1
225,69.0,2013-09-26 10:51:51.540,1
226,69.0,2013-09-26 10:55:40.947,1
231,15.0,2013-09-26 12:14:32.493,1
237,83.0,2013-09-26 13:37:48.340,1
240,83.0,2013-09-26 13:52:27.527,1
241,83.0,2013-09-26 14:05:24.540,1
246,2.0,2013-09-26 14:53:45.853,1
247,117.0,2013-09-26 15:37:42.820,1
249,62.0,2013-09-26 16:40:43.187,1
251,118.0,2013-09-26 17:15:53.743,1
252,13.0,2013-09-26 17:17:01.853,1
253,62.0,2013-09-26 18:04:25.677,1
254,6.0,2013-09-26 18:15:26.707,1
256,43.0,2013-09-26 19:32:54.407,2
261,69.0,2013-09-26 20:55:04.263,2
