QId,PostUserId,Vote,Time,days
116.0,103.0,2,2012-01-18,1
96.0,52.0,2,2012-01-18,1
104.0,7.0,2,2012-01-18,1
43.0,89.0,2,2012-01-18,1
128.0,133.0,2,2012-01-18,1
120.0,110.0,2,2012-01-18,1
130.0,70.0,2,2012-01-18,1
130.0,70.0,2,2012-01-18,1
3.0,5.0,2,2012-01-18,1
134.0,101.0,2,2012-01-18,1
18.0,50.0,2,2012-01-18,1
131.0,101.0,2,2012-01-18,1
131.0,101.0,2,2012-01-18,1
119.0,103.0,2,2012-01-18,1
119.0,103.0,2,2012-01-18,1
92.0,8.0,2,2012-01-18,1
18.0,50.0,2,2012-01-18,1
134.0,101.0,2,2012-01-18,1
78.0,95.0,2,2012-01-18,1
5.0,39.0,2,2012-01-18,1
16.0,44.0,2,2012-01-18,1
128.0,133.0,2,2012-01-18,1
131.0,101.0,2,2012-01-18,1
140.0,58.0,2,2012-01-18,1
130.0,70.0,2,2012-01-18,1
140.0,58.0,2,2012-01-18,1
140.0,58.0,2,2012-01-18,1
36.0,12.0,2,2012-01-18,1
131.0,101.0,2,2012-01-18,1
131.0,101.0,2,2012-01-18,1
130.0,70.0,2,2012-01-18,1
119.0,103.0,2,2012-01-18,1
145.0,133.0,2,2012-01-18,1
40.0,50.0,2,2012-01-18,1
1.0,5.0,2,2012-01-18,1
145.0,133.0,2,2012-01-18,1
148.0,44.0,2,2012-01-18,1
121.0,129.0,2,2012-01-18,1
148.0,44.0,2,2012-01-18,1
148.0,44.0,2,2012-01-18,1
148.0,44.0,2,2012-01-18,1
145.0,133.0,2,2012-01-18,1
148.0,44.0,2,2012-01-18,1
140.0,58.0,2,2012-01-18,1
145.0,133.0,2,2012-01-18,1
131.0,101.0,2,2012-01-18,1
148.0,44.0,2,2012-01-18,1
113.0,126.0,2,2012-01-18,1
36.0,12.0,2,2012-01-18,1
3.0,5.0,2,2012-01-18,1
116.0,103.0,2,2012-01-18,1
130.0,70.0,2,2012-01-18,1
156.0,133.0,2,2012-01-18,1
130.0,70.0,2,2012-01-18,1
33.0,63.0,2,2012-01-18,1
104.0,7.0,2,2012-01-18,1
148.0,44.0,2,2012-01-18,1
33.0,63.0,2,2012-01-18,1
157.0,89.0,2,2012-01-18,1
113.0,126.0,2,2012-01-18,1
131.0,101.0,2,2012-01-18,1
116.0,103.0,2,2012-01-18,1
128.0,133.0,2,2012-01-18,1
43.0,89.0,2,2012-01-18,1
161.0,57.0,2,2012-01-18,1
159.0,70.0,2,2012-01-18,1
117.0,110.0,2,2012-01-18,1
134.0,101.0,2,2012-01-18,1
156.0,133.0,2,2012-01-18,1
157.0,89.0,2,2012-01-18,1
97.0,95.0,2,2012-01-18,1
113.0,126.0,2,2012-01-18,1
161.0,57.0,2,2012-01-18,1
120.0,110.0,2,2012-01-18,1
87.0,103.0,2,2012-01-18,1
92.0,8.0,2,2012-01-18,1
140.0,58.0,2,2012-01-18,1
145.0,133.0,2,2012-01-18,1
8.0,9.0,2,2012-01-18,1
38.0,61.0,2,2012-01-18,1
89.0,79.0,2,2012-01-18,1
5.0,39.0,2,2012-01-18,1
33.0,63.0,2,2012-01-18,1
41.0,82.0,2,2012-01-18,1
44.0,70.0,2,2012-01-18,1
52.0,95.0,2,2012-01-18,1
156.0,133.0,2,2012-01-18,1
161.0,57.0,2,2012-01-18,1
130.0,70.0,2,2012-01-18,1
