First_day,N_nodes,L/N,clustering,L/N_core,N_core,L/N_core_per,mean_core_dr,mean_core/per_dr
0,95,2.8526315789473684,0.26740554605502775,4.3,20,1.6631578947368422,34.38784390666816,8.551935365459956
1,85,2.6941176470588237,0.2523243187616589,3.75,16,1.611764705882353,40.963977320252035,8.413572708962342
2,83,2.5542168674698793,0.24006611455013754,3.2857142857142856,14,1.5542168674698795,42.64710326951638,7.756054952345066
3,84,2.3214285714285716,0.21603499909366874,2.9166666666666665,12,1.3571428571428572,44.5692485346708,7.521357732114613
4,84,2.3333333333333335,0.21425259409245906,3.1875,16,1.3333333333333333,38.80366166680038,6.917088185381861
5,86,2.302325581395349,0.20630351169239466,3.1176470588235294,17,1.3372093023255813,36.62028917022297,6.660192541099814
6,86,2.302325581395349,0.20612657574524487,3.1176470588235294,17,1.3255813953488371,35.11396048718221,6.289843343560596
7,87,2.206896551724138,0.223281447564778,3.125,16,1.2528735632183907,35.51412200094073,6.229776105656116
8,86,2.186046511627907,0.2138050834133048,3.0714285714285716,14,1.197674418604651,39.23376218418359,6.676102149060185
9,89,2.1123595505617976,0.1951582448542131,3.0714285714285716,14,1.146067415730337,38.4319063550027,6.778773451191998
10,88,2.1363636363636362,0.21452415454420803,2.8181818181818183,11,1.1363636363636365,44.09145473433509,7.317195843143786
11,89,2.1235955056179776,0.20801503189474108,2.8181818181818183,11,1.1348314606741574,44.27758125544081,7.613736042821139
12,91,2.098901098901099,0.21045406060086425,2.909090909090909,11,1.1318681318681318,44.311539448605835,7.78038607686073
13,92,2.130434782608696,0.2148148911220994,2.909090909090909,11,1.141304347826087,43.50307423079747,7.555499648081008
14,92,2.119565217391304,0.21282450021075675,2.727272727272727,11,1.1956521739130435,42.465848615468765,7.339396289714515
15,89,2.067415730337079,0.21627378546709264,2.6,10,1.1797752808988764,46.32343772643073,7.435389510311357
16,87,2.057471264367816,0.21382063732976508,2.8461538461538463,13,1.206896551724138,38.27156855790222,6.569421756797832
17,86,2.0,0.23488800323363646,2.8461538461538463,13,1.1627906976744187,37.01685860447289,6.314021607412719
18,85,2.011764705882353,0.21679018427898414,2.8461538461538463,13,1.1764705882352942,35.423283218364745,6.116293126119851
19,86,2.011627906976744,0.21448552799189993,2.8461538461538463,13,1.1744186046511629,34.54055933766286,6.110754092376441
20,86,2.0232558139534884,0.20727887590152697,2.8461538461538463,13,1.1744186046511629,33.56978767779942,6.119340088433814
21,85,2.023529411764706,0.19348315770916388,2.75,16,1.2,30.968985533257737,6.395733836356288
22,84,1.9523809523809523,0.21557756214987528,2.6666666666666665,12,1.0952380952380953,36.717989319783364,6.656249830008034
23,86,1.8372093023255813,0.2163087491304066,2.5454545454545454,11,1.0465116279069768,37.685791149708145,7.0991371388837825
24,86,1.8372093023255813,0.20039678162095184,2.25,8,0.9534883720930233,40.11654247929495,6.401670358270111
25,83,1.8433734939759037,0.2108348950629528,2.4444444444444446,9,0.9759036144578314,38.06490421838856,6.221622507146759
26,86,1.7906976744186047,0.19936413751447232,2.4444444444444446,9,0.9186046511627907,37.31711746273394,6.394338764987193
27,90,1.8222222222222222,0.19713545572431915,2.6666666666666665,9,0.9444444444444444,39.69247195832657,6.9024306989585655
28,93,1.8494623655913978,0.22207951186138236,2.727272727272727,11,1.032258064516129,38.65923174818778,7.034715864432696
29,92,1.9456521739130435,0.21908950077108644,2.8333333333333335,12,1.0978260869565217,38.596375580180265,7.080914844145272
30,91,1.879120879120879,0.20016133797969607,2.8333333333333335,12,1.032967032967033,37.25804065401999,6.999636568595886
31,89,1.9101123595505618,0.19830360149262988,2.75,12,1.0337078651685394,36.86839788392201,7.089648527208239
32,91,1.89010989010989,0.18374995984886094,2.6153846153846154,13,1.0769230769230769,36.76117005793133,7.442097135161855
33,95,1.831578947368421,0.16293547812123668,2.4166666666666665,12,1.0315789473684212,36.82857227194516,7.29492947426633
34,96,1.7916666666666667,0.17296586401978561,2.4285714285714284,14,1.0208333333333333,36.63045499996081,8.535081078610121
35,92,1.7391304347826086,0.14671160361377752,2.1666666666666665,12,1.0434782608695652,38.6118137123136,8.580208728399883
36,90,1.7777777777777777,0.15092464942464945,2.1666666666666665,12,1.0444444444444445,36.98300127335077,8.212070765332
37,90,1.7777777777777777,0.15504786897924155,1.9090909090909092,11,1.1,39.65630697542788,8.700337599023312
38,85,1.776470588235294,0.14900392763714565,1.9090909090909092,11,1.0823529411764705,37.92309966792186,8.750856239066357
39,84,1.7738095238095237,0.15514662935881426,1.9090909090909092,11,1.0833333333333333,36.6061413814814,8.909917552981986
40,84,1.75,0.13760528881327203,1.8,10,1.0357142857142858,38.10187787383442,9.09277233336694
41,89,1.7078651685393258,0.15740996701531718,1.9,10,1.0,39.1578079529162,9.41147167822218
42,93,1.6666666666666667,0.14970507916428222,1.7777777777777777,9,0.9139784946236559,41.22621654425487,9.516318279921887
43,98,1.6224489795918366,0.16790996918247822,1.7777777777777777,9,0.8877551020408163,42.704732419897,10.303878912559327
