First_day,N_nodes,L/N,clustering,clustering_ER,clustering_BA,clustering/clustering_ER,L/N_core,N_core,L/N_core_per,mean_core_dr,mean_core/per_dr
0,84,2.988095238095238,0.257698505411639,0.07200229489386116,0.08834743462659457,3.579031832131369,3.5384615384615383,13,1.6904761904761905,49.05137559266598,6.445260919496111
1,77,2.2467532467532467,0.19597405518458152,0.059125085440874914,0.06972564249244073,3.3145669680351766,2.125,8,1.2857142857142858,61.87923493429781,5.9327687944733265
2,78,2.08974358974359,0.16535661668530607,0.05427905427905428,0.06439162136801667,3.0464166865397186,2.125,8,1.2564102564102564,62.63660691702198,6.161849599029321
3,81,2.0,0.1609550784209654,0.05,0.06034744804062911,3.219101568419308,2.142857142857143,7,1.1728395061728396,72.07085821310947,7.38400431997364
4,81,1.9382716049382716,0.1595138743286892,0.04845679012345679,0.05848487248381957,3.291878680413713,2.5,8,1.123456790123457,68.9200979636395,7.301010384305354
5,82,1.829268292682927,0.14215788155227863,0.045167118337850046,0.05481925960989507,3.147375497567449,2.375,8,1.024390243902439,69.61390749942697,7.5617132801913645
6,86,1.9651162790697674,0.1610473308846983,0.04623803009575923,0.05733865359478997,3.4830058839264635,2.909090909090909,11,1.0804597701149425,60.62030815147405,7.386221212769419
7,85,2.070588235294118,0.18936755717253448,0.04929971988795518,0.06081474847471845,3.84114874492016,2.9,10,1.1511627906976745,65.57656961955328,7.369622636002531
8,74,2.0,0.19495961701844058,0.0547945205479452,0.06344169974841993,3.558013010586541,3.1818181818181817,11,1.04,60.16369844937221,6.577648202606814
9,72,2.0,0.22315245423905555,0.056338028169014086,0.0644009615969713,3.960956062743236,3.1,10,1.0273972602739727,64.50868242197068,7.08007614178216
10,76,1.986842105263158,0.20840258458190672,0.052982456140350874,0.06210620484571947,3.9334262652876437,3.1,10,1.0129870129870129,65.61619705332454,7.275406277672031
11,80,1.8625,0.18379634912841744,0.04715189873417722,0.05658863640470143,3.8979628405758326,2.888888888888889,9,1.0,72.05442329035495,8.271223778381874
12,75,2.013333333333333,0.18929821181773648,0.054414414414414414,0.06339518570246905,3.4788247536040977,2.625,8,1.0394736842105263,75.65881574610671,7.944461708764054
13,77,2.012987012987013,0.17612822624281757,0.05297334244702666,0.06247095136605962,3.3248463870095755,2.2857142857142856,7,1.0512820512820513,76.38721270852106,7.145770129054525
14,78,2.0128205128205128,0.15697365731302387,0.05228105228105228,0.06202137763667863,3.002496133191151,2.4285714285714284,7,0.9873417721518988,76.06691656261602,7.412958424396132
15,76,1.9210526315789473,0.15026612830605574,0.051228070175438595,0.06004970799652346,2.933277162138759,2.4285714285714284,7,0.922077922077922,72.64925939406271,7.340032319196963
16,73,1.8082191780821917,0.14500327171560046,0.0502283105022831,0.05778780376071147,2.8868833187015,2.125,8,0.9054054054054054,61.35290995847266,5.995138599689833
17,75,1.6933333333333334,0.12243791956835436,0.04576576576576576,0.05331912969677861,2.6753167464738845,0.6666666666666666,3,0.6447368421052632,114.51035386112538,10.027013146800382
18,72,1.75,0.16495646918441037,0.04929577464788732,0.05635084139734989,3.346259803455182,0.6666666666666666,3,0.7222222222222222,117.05910914257917,10.714102452995686
19,72,1.5833333333333333,0.1530107084273751,0.04460093896713615,0.05098409459760228,3.430661146845358,0.6666666666666666,3,0.6805555555555556,113.73095098919815,10.999711128315669
20,68,1.6176470588235294,0.18632478632478633,0.048287971905179985,0.053733180974112685,3.8586169386169384,0.6666666666666666,3,0.7647058823529411,118.21601001440223,10.860139623248035
21,60,1.65,0.21486959095654748,0.05593220338983051,0.058601768433106306,3.841607838314031,1.0,4,0.8666666666666667,91.3925565641803,7.8615017339281215
22,58,1.5689655172413792,0.1416455192317261,0.055051421657592255,0.05672772864535955,2.5729675086817942,1.0,4,0.7586206896551724,88.88234361117848,8.038942430648609
23,67,1.537313432835821,0.07555138744778779,0.046585255540479424,0.05147507695688514,1.6217875499714447,0.6666666666666666,3,0.6268656716417911,116.80769421329198,11.72944227734831
24,71,1.5774647887323943,0.07352806836956316,0.04507042253521127,0.051184337279247795,1.6314040169496826,0.75,4,0.7323943661971831,95.69535995917352,10.501441222113526
25,76,1.6973684210526316,0.07658979985849791,0.045263157894736845,0.053057618709257036,1.6921002294319305,1.0,4,0.7894736842105263,98.57398735916533,10.764678857370628
26,76,1.6973684210526316,0.09698883455277317,0.045263157894736845,0.053057618709257036,2.1427765773287093,1.25,4,0.8157894736842105,100.52777044853416,11.195807222863255
27,74,1.6891891891891893,0.09855507723154783,0.04627915586819696,0.05358251667940873,2.1295781088192856,1.25,4,0.8108108108108109,98.2116770150139,11.184639848821261
28,74,1.635135135135135,0.10345692330986449,0.04479822288041466,0.05186787614566765,2.3093979327268097,1.0,3,0.6621621621621622,99.20375111334245,10.379708710246245
29,74,1.635135135135135,0.10366710695658064,0.04479822288041466,0.05186787614566765,2.314089718096895,1.0,3,0.6756756756756757,96.26871828860362,10.56101714797402
30,75,1.6533333333333333,0.09280757449178502,0.044684684684684686,0.05205962269606731,2.0769437033443823,1.0,3,0.6533333333333333,95.76615823108465,11.11351151228058
31,79,1.6962025316455696,0.08766691151767768,0.04349237260629666,0.05189747622012823,2.0156847342236186,1.625,8,0.9367088607594937,56.389884260252046,8.28509654076199
32,74,1.662162162162162,0.10035028564440328,0.045538689374305816,0.05272519641253819,2.203627004272628,1.5,8,0.9594594594594594,53.91679989982762,7.935517932133614
33,71,1.5352112676056338,0.10547103637410182,0.04386317907444668,0.049813328244982226,2.404546104492138,1.7,10,0.9577464788732394,44.61422708036711,6.314582055991411
34,59,1.7457627118644068,0.12496712327220802,0.06019871420222092,0.0625551612896215,2.0759101739684267,1.875,8,0.9322033898305084,46.01487515607392,4.668361428713503
35,59,1.576271186440678,0.0812187812187812,0.054354178842782,0.05648184465956117,1.4942509103799424,1.1818181818181819,11,1.11864406779661,40.523784288364695,4.96262392647092
36,58,1.6206896551724137,0.09184627632903493,0.056866303690260134,0.058597873545756025,1.6151265401265398,0.7142857142857143,7,1.0344827586206897,38.66452859460869,3.5162098439729936
37,56,1.5892857142857142,0.07191459334316476,0.05779220779220779,0.05852709435208137,1.2443648735783566,0.75,8,1.0178571428571428,33.79672969430536,2.932843723442638
38,58,1.6896551724137931,0.07975941682838232,0.05928614640048397,0.06109140007961798,1.3453297552787344,0.75,8,1.0517241379310345,34.20489817338912,2.976463128510679
39,65,1.7076923076923076,0.10844449667979078,0.05336538461538461,0.0581199371327046,2.0321130909366203,0.75,4,0.7230769230769231,60.325017343395174,5.48535925343078
40,64,1.859375,0.156224783075112,0.059027777777777776,0.0638101659110111,2.6466316191548387,1.0,3,0.671875,77.06163764990957,6.225653814950381
41,63,1.8095238095238095,0.19218350108074417,0.05837173579109063,0.06262399037242652,3.292406821146433,0.5,2,0.6031746031746031,101.38809102001055,7.77477538537638
42,69,1.8115942028985508,0.1868167344139884,0.05328218243819267,0.059701546156599075,3.5061764714817345,0.5,2,0.5797101449275363,101.87175834032014,8.396530588242385
43,69,1.8840579710144927,0.18386858476372542,0.05541346973572037,0.062089608002863034,3.318120768120768,0.6666666666666666,3,0.7391304347826086,87.56814951713586,7.508511105966565
44,65,1.8461538461538463,0.17200387847446674,0.057692307692307696,0.06283236446778877,2.98140056022409,0.6666666666666666,3,0.7692307692307693,91.89367323580124,7.573089906991382
45,64,1.78125,0.1692567757534863,0.05654761904761905,0.061129066502985434,2.9931724554300736,0.6666666666666666,3,0.6875,86.29270823747088,7.286170342480785
46,65,1.7538461538461538,0.1570057293134216,0.05480769230769231,0.05969074624439932,2.8646659383501487,0.6666666666666666,3,0.6923076923076923,84.35134262902642,7.157684821338047
47,65,1.8,0.16052138540629587,0.05625,0.061261555356094045,2.853713518334149,0.6666666666666666,3,0.7384615384615385,86.16683880889626,7.349367797929894
48,64,1.8125,0.15529418954583427,0.057539682539682536,0.0622015062661957,2.6989059148655334,1.1666666666666667,6,1.0,52.7128648933789,4.530526349449791
49,57,1.9824561403508771,0.16283478499544984,0.07080200501253132,0.07233426463190232,2.2998612110861765,1.0,5,1.0350877192982457,59.04230259864825,4.71199792179739
50,51,1.9215686274509804,0.18711614542064373,0.07686274509803921,0.07426503799031903,2.4344192388910284,1.4,5,0.9803921568627451,62.725721933407804,5.058287097379845
51,50,1.84,0.13265229215229216,0.07510204081632653,0.07183474528264866,1.7662941074625857,1.6,5,0.92,63.178089277296955,5.163443416755534
52,56,1.75,0.15275681951102119,0.06363636363636363,0.06444556456746038,2.4004643066017617,1.8333333333333333,6,0.8928571428571429,54.10178301992058,4.537329728891525
53,59,1.6440677966101696,0.11600038379699397,0.05669199298655757,0.058911171311585304,2.046151099759347,2.0,6,0.7966101694915254,55.170564963680754,4.964577598699476
54,63,1.5238095238095237,0.08584942394466204,0.04915514592933948,0.05273599189256971,1.7464992183742183,2.375,8,0.7142857142857143,45.75729699279161,4.491067045728476
55,63,1.5238095238095237,0.09320644082548843,0.04915514592933948,0.05273599189256971,1.8961685305435303,2.2222222222222223,9,0.7936507936507936,41.387436903536766,4.2380106132334285
56,59,1.5084745762711864,0.09666153055983565,0.05201636469900643,0.054052518007537034,1.8582907728975144,2.1,10,0.8813559322033898,38.456412051481536,4.03937393109809
57,53,1.490566037735849,0.09848715226073715,0.057329462989840346,0.05648105099902813,1.7179151369024783,2.0,9,0.8490566037735849,39.47168573617134,4.142263926178814
